WARNING ⚠️ 'half' is deprecated and will be removed in the future. Use 'quantize' instead.
WARNING ⚠️ 'save_hybrid' is deprecated and will be removed in the future.
WARNING ⚠️ 'crop_fraction' is deprecated and will be removed in the future.
Ultralytics 8.4.90 🚀 Python-3.14.4 torch-2.11.0+cu128 CUDA:0 (NVIDIA GeForce RTX 4080 SUPER, 16376MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=128, bgr=0.0, box=7.5, cache=disk, cfg=None, classes=None, close_mosaic=0, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/home/hplab/uxin/yolo11/yolo_binaryqk/data/coco-full.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dis=6.0, distill_model=None, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=5e-05, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/model.yaml, momentum=0.9, mosaic=0.0, multi_scale=False, name=train, nbs=128, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=0, perspective=0.0, plots=True, pose=12.0, pretrained=False, profile=False, project=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics, quantize=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.9, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=tracktrack.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=0.0, warmup_momentum=0.8, weight_decay=0.02, workers=8, workspace=None
WARNING ⚠️ no model scale passed. Assuming scale='m'.
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mFast image access ✅ (ping: 0.6±0.5 ms, read: 333.0±134.5 MB/s, size: 195.4 KB)

[K[34m[1mtrain: [0mScanning /home/hplab/uxin/yolo11/coco2017/labels/train2017.cache... 117266 images, 1021 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 118287/118287 24.8Git/s 0.0s

[K[34m[1mtrain: [0mCaching images (0.0GB Disk): 0% ──────────── 1/118287 2.2it/s 0.1s<14:58:16
[K[34m[1mtrain: [0mCaching images (3.9GB Disk): 4% ╸─────────── 5080/118287 15.2Kit/s 0.2s<7.4s
[K[34m[1mtrain: [0mCaching images (7.5GB Disk): 8% ╸─────────── 9742/118287 24.6Kit/s 0.3s<4.4s
[K[34m[1mtrain: [0mCaching images (9.9GB Disk): 10% ━─────────── 12854/118287 26.6Kit/s 0.4s<4.0s
[K[34m[1mtrain: [0mCaching images (12.0GB Disk): 13% ━╸────────── 15549/118287 26.7Kit/s 0.5s<3.9s
[K[34m[1mtrain: [0mCaching images (13.9GB Disk): 15% ━╸────────── 18019/118287 26.1Kit/s 0.6s<3.8s
[K[34m[1mtrain: [0mCaching images (15.8GB Disk): 17% ━━────────── 20529/118287 25.8Kit/s 0.7s<3.8s
[K[34m[1mtrain: [0mCaching images (17.9GB Disk): 19% ━━────────── 23182/118287 26.0Kit/s 0.8s<3.7s
[K[34m[1mtrain: [0mCaching images (19.9GB Disk): 21% ━━╸───────── 25806/118287 26.1Kit/s 0.9s<3.5s
[K[34m[1mtrain: [0mCaching images (21.8GB Disk): 23% ━━╸───────── 28267/118287 25.6Kit/s 1.0s<3.5s
[K[34m[1mtrain: [0mCaching images (23.7GB Disk): 25% ━━━───────── 30718/118287 25.3Kit/s 1.1s<3.5s
[K[34m[1mtrain: [0mCaching images (25.5GB Disk): 28% ━━━───────── 33124/118287 24.9Kit/s 1.2s<3.4s
[K[34m[1mtrain: [0mCaching images (27.6GB Disk): 30% ━━━╸──────── 35737/118287 25.3Kit/s 1.3s<3.3s
[K[34m[1mtrain: [0mCaching images (29.5GB Disk): 32% ━━━╸──────── 38232/118287 25.2Kit/s 1.4s<3.2s
[K[34m[1mtrain: [0mCaching images (31.4GB Disk): 34% ━━━━──────── 40676/118287 24.9Kit/s 1.5s<3.1s
[K[34m[1mtrain: [0mCaching images (33.4GB Disk): 36% ━━━━──────── 43318/118287 25.4Kit/s 1.6s<3.0s
[K[34m[1mtrain: [0mCaching images (58.7GB Disk): 64% ━━━━━━━╸──── 76111/118287 116.1Kit/s 1.7s<0.4s
[K[34m[1mtrain: [0mCaching images (91.2GB Disk): 100% ━━━━━━━━━━━━ 118287/118287 65.4Kit/s 1.8s
[34m[1mval: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 245.0±131.8 MB/s, size: 138.8 KB)

[K[34m[1mval: [0mScanning /home/hplab/uxin/yolo11/coco2017/labels/val2017.cache... 4952 images, 48 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 5000/5000 2.1Git/s 0.0s

[K[34m[1mval: [0mCaching images (3.8GB Disk): 100% ━━━━━━━━━━━━ 5000/5000 103.1Kit/s 0.0s
[34m[1moptimizer:[0m AdamW(lr=5e-05, momentum=0.9) with parameter groups 106 weight(decay=0.0), 113 weight(decay=0.02), 112 bias(decay=0.0)
Plotting labels to /home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train/labels.jpg... 
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/home/hplab/uxin/yolo11/yolo_binaryqk/artifacts/runs/T0/full/ebba4065-47f7-4eee-9ac4-0a324e8eee5c/ultralytics/train[0m
Starting training for 10 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       1/10      3.83G     0.8411     0.8106      1.178         86        640: 0% ──────────── 0/7393  21.3s
[K       1/10      3.83G     0.8413     0.7182      1.087        105        640: 0% ──────────── 1/7393 1.2s/it 21.6s<2:21:48
[K       1/10      3.83G     0.8266     0.7061      1.076         80        640: 0% ──────────── 2/7393 1.6it/s 21.9s<1:18:24
[K       1/10      3.83G     0.8377     0.7161      1.052        129        640: 0% ──────────── 3/7393 2.5it/s 22.2s<49:18
[K       1/10      3.83G     0.8602     0.7527      1.047        105        640: 0% ──────────── 4/7393 3.1it/s 22.4s<39:53
[K       1/10      3.83G     0.8715     0.7374      1.035        110        640: 0% ──────────── 5/7393 4.2it/s 22.5s<29:08
[K       1/10      3.83G     0.8953     0.7504      1.049        167        640: 0% ──────────── 6/7393 5.2it/s 22.7s<23:50
[K       1/10      3.83G     0.9252     0.7821      1.084         98        640: 0% ──────────── 7/7393 4.8it/s 22.9s<25:38
[K       1/10      3.83G      0.913       0.79      1.082         94        640: 0% ──────────── 8/7393 5.6it/s 23.0s<21:52
[K       1/10      3.83G     0.9225       0.78      1.079        105        640: 0% ──────────── 9/7393 6.0it/s 23.2s<20:21
[K       1/10      3.83G     0.9136     0.7648      1.082         77        640: 0% ──────────── 10/7393 6.3it/s 23.3s<19:39
[K       1/10      3.83G     0.9106     0.7738      1.082        110        640: 0% ──────────── 11/7393 6.7it/s 23.5s<18:28
[K       1/10      3.83G      0.918     0.7808      1.088         72        640: 0% ──────────── 12/7393 6.8it/s 23.6s<18:02
[K       1/10      3.83G     0.9174     0.7841      1.083        116        640: 0% ──────────── 13/7393 6.9it/s 23.8s<17:53
[K       1/10      3.83G       0.92     0.7847      1.078        125        640: 0% ──────────── 14/7393 6.9it/s 23.9s<17:53
[K       1/10      3.83G     0.9135     0.7845      1.081         61        640: 0% ──────────── 15/7393 6.6it/s 24.1s<18:39
[K       1/10      3.83G     0.9055     0.7838       1.08         86        640: 0% ──────────── 16/7393 6.8it/s 24.2s<17:58
[K       1/10      3.83G     0.9034     0.7807      1.077         95        640: 0% ──────────── 17/7393 7.0it/s 24.3s<17:28
[K       1/10      3.83G        0.9     0.7882      1.078         72        640: 0% ──────────── 18/7393 6.9it/s 24.5s<17:45
[K       1/10      3.83G     0.9076     0.7965      1.078        149        640: 0% ──────────── 19/7393 7.0it/s 24.6s<17:34
[K       1/10      3.83G     0.9034      0.801      1.081         74        640: 0% ──────────── 20/7393 7.1it/s 24.8s<17:19
[K       1/10      3.83G     0.9016      0.798      1.083         66        640: 0% ──────────── 21/7393 7.3it/s 24.9s<16:51
[K       1/10      3.83G     0.9023     0.7972      1.082         64        640: 0% ──────────── 22/7393 7.3it/s 25.0s<16:55
[K       1/10      3.83G     0.9126     0.8035      1.082        171        640: 0% ──────────── 23/7393 7.0it/s 25.2s<17:34
[K       1/10      3.83G     0.9153      0.803      1.086        133        640: 0% ──────────── 24/7393 7.2it/s 25.3s<17:01
[K       1/10      3.84G     0.9087     0.7753      1.077         97        640: 1% ──────────── 104/7393 6.7it/s 37.1s<18:10
[K       1/10      3.84G     0.9092     0.7767      1.077        110        640: 1% ──────────── 105/7393 6.8it/s 37.2s<17:54
[K       1/10      3.84G     0.9077     0.7761      1.076         87        640: 1% ──────────── 106/7393 7.2it/s 37.4s<16:58
[K       1/10      3.84G     0.9061     0.7756      1.076         86        640: 1% ──────────── 107/7393 7.1it/s 37.5s<17:09
[K       1/10      3.84G     0.9073     0.7772      1.077        104        640: 1% ──────────── 108/7393 7.2it/s 37.6s<16:51
[K       1/10      3.84G     0.9084     0.7779      1.077        142        640: 1% ──────────── 109/7393 7.2it/s 37.8s<16:51
[K       1/10      3.84G     0.9076     0.7774      1.077         61        640: 1% ──────────── 110/7393 7.2it/s 37.9s<16:54
[K       1/10      3.84G     0.9084     0.7779      1.077        109        640: 1% ──────────── 111/7393 6.7it/s 38.1s<18:14
[K       1/10      3.84G     0.9083     0.7784      1.078        105        640: 1% ──────────── 112/7393 7.0it/s 38.2s<17:25
[K       1/10      3.84G     0.9081     0.7784      1.077        111        640: 1% ──────────── 113/7393 7.0it/s 38.4s<17:26
[K       1/10      3.84G     0.9066     0.7765      1.077         77        640: 1% ──────────── 114/7393 7.3it/s 38.5s<16:38
[K       1/10      3.84G     0.9075     0.7778      1.077        178        640: 1% ──────────── 115/7393 7.3it/s 38.6s<16:41
[K       1/10      3.84G     0.9071     0.7766      1.076        127        640: 1% ──────────── 116/7393 7.1it/s 38.8s<17:04
[K       1/10      3.84G     0.9081     0.7769      1.076        137        640: 1% ──────────── 117/7393 7.3it/s 38.9s<16:43
[K       1/10      3.84G     0.9087     0.7782      1.077        121        640: 1% ──────────── 118/7393 7.3it/s 39.1s<16:32
[K       1/10      3.84G     0.9092     0.7794      1.078        114        640: 1% ──────────── 119/7393 6.3it/s 39.3s<19:18
[K       1/10      3.84G     0.9093     0.7787      1.078        120        640: 1% ──────────── 120/7393 6.8it/s 39.4s<17:51
[K       1/10      3.84G     0.9096     0.7784      1.077        144        640: 1% ──────────── 121/7393 7.0it/s 39.6s<17:16
[K       1/10      3.84G     0.9097     0.7777      1.077         74        640: 1% ──────────── 122/7393 7.2it/s 39.7s<16:51
[K       1/10      3.84G     0.9112      0.778      1.078        101        640: 1% ──────────── 123/7393 7.0it/s 39.9s<17:14
[K       1/10      3.84G     0.9122     0.7787      1.079        113        640: 1% ──────────── 124/7393 6.7it/s 40.0s<18:02
[K       1/10      3.84G     0.9107     0.7782      1.078         67        640: 1% ──────────── 125/7393 7.1it/s 40.1s<17:04
[K       1/10      3.84G     0.9118     0.7787      1.078        117        640: 1% ──────────── 126/7393 7.1it/s 40.3s<17:10
[K       1/10      3.84G     0.9123     0.7785      1.077        115        640: 1% ──────────── 127/7393 7.0it/s 40.4s<17:25
[K       1/10      3.84G     0.9125     0.7784      1.077        110        640: 1% ──────────── 128/7393 7.2it/s 40.6s<16:51
[K       1/10      3.84G     0.9132     0.7794      1.078         97        640: 1% ──────────── 129/7393 7.3it/s 40.7s<16:42
[K       1/10      3.84G     0.9121     0.7786      1.078         62        640: 1% ──────────── 130/7393 7.2it/s 40.8s<16:48
[K       1/10      3.84G     0.9128     0.7789      1.078        134        640: 1% ──────────── 131/7393 7.7it/s 41.0s<15:44
[K       1/10      3.84G      0.911     0.7781      1.078         69        640: 1% ──────────── 132/7393 7.8it/s 41.1s<15:32
[K       1/10      3.84G     0.9092     0.7778      1.077         79        640: 1% ──────────── 133/7393 8.0it/s 41.2s<15:06
[K       1/10      3.84G     0.9089      0.778      1.077         90        640: 1% ──────────── 134/7393 7.8it/s 41.3s<15:27
[K       1/10      3.84G     0.9081     0.7776      1.077         84        640: 1% ──────────── 135/7393 7.3it/s 41.5s<16:32
[K       1/10      3.84G     0.9094     0.7788      1.077        159        640: 1% ──────────── 136/7393 7.5it/s 41.6s<16:01
[K       1/10      3.84G     0.9107     0.7794      1.077        121        640: 1% ──────────── 137/7393 7.4it/s 41.8s<16:17
[K       1/10      3.84G     0.9105     0.7786      1.076         77        640: 1% ──────────── 138/7393 7.6it/s 41.9s<15:57
[K       1/10      3.84G     0.9105     0.7785      1.076         94        640: 1% ──────────── 139/7393 7.6it/s 42.0s<15:53
[K       1/10      3.84G     0.9113     0.7793      1.077         99        640: 1% ──────────── 140/7393 7.6it/s 42.2s<15:58
[K       1/10      3.84G     0.9108     0.7796      1.077         89        640: 1% ──────────── 141/7393 7.4it/s 42.3s<16:18
[K       1/10      3.84G     0.9111     0.7784      1.077         96        640: 1% ──────────── 142/7393 7.4it/s 42.4s<16:20
[K       1/10      3.84G     0.9112      0.779      1.077        139        640: 1% ──────────── 143/7393 7.1it/s 42.6s<17:05
[K       1/10      3.84G     0.9109     0.7788      1.077        117        640: 1% ──────────── 144/7393 7.2it/s 42.7s<16:52
[K       1/10      3.84G     0.9116     0.7785      1.078         98        640: 1% ──────────── 145/7393 7.2it/s 42.9s<16:43
[K       1/10      3.84G     0.9116     0.7779      1.078        101        640: 1% ──────────── 146/7393 7.3it/s 43.0s<16:31
[K       1/10      3.84G     0.9105     0.7768      1.077         55        640: 1% ──────────── 147/7393 7.3it/s 43.1s<16:39
[K       1/10      3.84G     0.9101      0.776      1.077         91        640: 2% ──────────── 148/7393 7.4it/s 43.3s<16:16
[K       1/10      3.84G     0.9102     0.7767      1.077        107        640: 2% ──────────── 149/7393 7.5it/s 43.4s<16:09
[K       1/10      3.84G     0.9101     0.7762      1.078        103        640: 2% ──────────── 150/7393 7.8it/s 43.5s<15:26
[K       1/10      3.84G     0.9099     0.7753      1.078         63        640: 2% ──────────── 151/7393 7.2it/s 43.7s<16:48
[K       1/10      3.84G     0.9082     0.7736      1.077         82        640: 2% ──────────── 152/7393 7.2it/s 43.8s<16:42
[K       1/10      3.84G     0.9086     0.7729      1.076        137        640: 2% ──────────── 153/7393 7.4it/s 43.9s<16:23
[K       1/10      3.84G     0.9095     0.7736      1.077        106        640: 2% ──────────── 154/7393 7.7it/s 44.1s<15:42
[K       1/10      3.84G     0.9097     0.7737      1.077        107        640: 2% ──────────── 155/7393 7.6it/s 44.2s<15:54
[K       1/10      3.84G     0.9091     0.7734      1.076         76        640: 2% ──────────── 156/7393 7.7it/s 44.3s<15:37
[K       1/10      3.84G     0.9085     0.7723      1.076        120        640: 2% ──────────── 157/7393 7.5it/s 44.5s<16:02
[K       1/10      3.84G     0.9088     0.7726      1.076        101        640: 2% ──────────── 158/7393 7.6it/s 44.6s<15:53
[K       1/10      3.84G      0.908     0.7718      1.076         97        640: 2% ──────────── 159/7393 7.0it/s 44.8s<17:15
[K       1/10      3.84G     0.9086     0.7724      1.076        110        640: 2% ──────────── 160/7393 7.1it/s 44.9s<17:00
[K       1/10      3.84G     0.9076     0.7717      1.076         45        640: 2% ──────────── 161/7393 7.3it/s 45.0s<16:35
[K       1/10      3.84G     0.9083      0.772      1.077        124        640: 2% ──────────── 162/7393 7.5it/s 45.2s<16:05
[K       1/10      3.84G     0.9083     0.7718      1.077         77        640: 2% ──────────── 163/7393 7.5it/s 45.3s<15:59
[K       1/10      3.84G     0.9085     0.7715      1.076        117        640: 2% ──────────── 164/7393 7.2it/s 45.5s<16:47
[K       1/10      3.84G     0.9093     0.7718      1.076        113        640: 2% ──────────── 165/7393 7.2it/s 45.6s<16:48
[K       1/10      3.84G     0.9097     0.7736      1.076        115        640: 2% ──────────── 166/7393 7.3it/s 45.7s<16:28
[K       1/10      3.84G     0.9112     0.7744      1.077        118        640: 2% ──────────── 167/7393 7.0it/s 45.9s<17:10
[K       1/10      3.84G     0.9109     0.7737      1.077        102        640: 2% ──────────── 168/7393 7.1it/s 46.0s<16:52
[K       1/10      3.84G     0.9113     0.7736      1.078         83        640: 2% ──────────── 169/7393 6.5it/s 46.2s<18:28
[K       1/10      3.84G     0.9119     0.7732      1.078        107        640: 2% ──────────── 170/7393 6.5it/s 46.4s<18:23
[K       1/10      3.84G     0.9113     0.7727      1.077         98        640: 2% ──────────── 171/7393 6.5it/s 46.5s<18:39
[K       1/10      3.84G     0.9107     0.7717      1.077        109        640: 2% ──────────── 172/7393 7.0it/s 46.7s<17:15
[K       1/10      3.84G     0.9106     0.7715      1.077        112        640: 2% ──────────── 173/7393 7.3it/s 46.8s<16:32
[K       1/10      3.84G     0.9106     0.7718      1.077         80        640: 2% ──────────── 174/7393 7.4it/s 46.9s<16:11
[K       1/10      3.84G     0.9107     0.7715      1.077        113        640: 2% ──────────── 175/7393 6.8it/s 47.1s<17:44
[K       1/10      3.84G     0.9104     0.7714      1.077        134        640: 2% ──────────── 176/7393 7.2it/s 47.2s<16:39
[K       1/10      3.84G     0.9107     0.7718      1.077        111        640: 2% ──────────── 177/7393 7.4it/s 47.3s<16:12
[K       1/10      3.84G     0.9108     0.7715      1.077         97        640: 2% ──────────── 178/7393 7.4it/s 47.5s<16:18
[K       1/10      3.84G     0.9114     0.7717      1.077        162        640: 2% ──────────── 179/7393 7.5it/s 47.6s<16:05
[K       1/10      3.84G      0.911     0.7718      1.077         74        640: 2% ──────────── 180/7393 7.5it/s 47.7s<16:02
[K       1/10      3.84G     0.9107      0.772      1.077         72        640: 2% ──────────── 181/7393 7.5it/s 47.9s<16:07
[K       1/10      3.84G     0.9098     0.7722      1.077         65        640: 2% ──────────── 182/7393 7.3it/s 48.0s<16:23
[K       1/10      3.84G     0.9104     0.7725      1.078        100        640: 2% ──────────── 183/7393 7.0it/s 48.2s<17:12
[K       1/10      3.84G     0.9117     0.7733      1.078        173        640: 2% ──────────── 184/7393 7.4it/s 48.3s<16:19
[K       1/10      3.84G     0.9106     0.7722      1.077         76        640: 2% ──────────── 185/7393 7.5it/s 48.4s<16:07
[K       1/10      3.84G     0.9108      0.773      1.077        126        640: 2% ──────────── 186/7393 7.4it/s 48.6s<16:14
[K       1/10      3.84G     0.9115     0.7738      1.077        113        640: 2% ──────────── 187/7393 7.2it/s 48.7s<16:41
[K       1/10      3.84G      0.913     0.7742      1.078        104        640: 2% ──────────── 188/7393 7.2it/s 48.9s<16:47
[K       1/10      3.84G     0.9126     0.7738      1.078         99        640: 2% ──────────── 189/7393 7.3it/s 49.0s<16:33
[K       1/10      3.84G     0.9127     0.7737      1.078        143        640: 2% ──────────── 190/7393 7.5it/s 49.1s<16:01
[K       1/10      3.84G     0.9128     0.7734      1.078         99        640: 2% ──────────── 191/7393 7.3it/s 49.3s<16:29
[K       1/10      3.84G     0.9123     0.7732      1.078         98        640: 2% ──────────── 192/7393 7.4it/s 49.4s<16:15
[K       1/10      3.84G      0.912     0.7729      1.077        120        640: 2% ──────────── 193/7393 7.3it/s 49.5s<16:20
[K       1/10      3.84G     0.9124     0.7734      1.077         99        640: 2% ──────────── 194/7393 7.6it/s 49.7s<15:45
[K       1/10      3.84G     0.9129     0.7742      1.077        163        640: 2% ──────────── 195/7393 7.5it/s 49.8s<15:55
[K       1/10      3.84G     0.9127     0.7745      1.078         86        640: 2% ──────────── 196/7393 7.3it/s 49.9s<16:27
[K       1/10      3.84G     0.9126     0.7751      1.078        104        640: 2% ──────────── 197/7393 7.4it/s 50.1s<16:14
[K       1/10      3.84G     0.9124     0.7755      1.078        137        640: 2% ──────────── 198/7393 7.5it/s 50.2s<16:01
[K       1/10      3.84G     0.9126     0.7761      1.078        109        640: 2% ──────────── 199/7393 6.9it/s 50.4s<17:26
[K       1/10      3.84G     0.9129     0.7761      1.078        129        640: 2% ──────────── 200/7393 7.0it/s 50.5s<17:12
[K       1/10      3.84G     0.9136     0.7762      1.079        101        640: 2% ──────────── 201/7393 7.0it/s 50.7s<17:14
[K       1/10      3.84G     0.9137     0.7765      1.079        104        640: 2% ──────────── 202/7393 7.1it/s 50.8s<16:47
[K       1/10      3.84G     0.9141     0.7783       1.08         79        640: 2% ──────────── 203/7393 7.2it/s 50.9s<16:39
[K       1/10      3.84G     0.9138     0.7781      1.079         71        640: 2% ──────────── 204/7393 7.2it/s 51.1s<16:32
[K       1/10      3.84G     0.9143     0.7784      1.079        113        640: 2% ──────────── 205/7393 7.3it/s 51.2s<16:20
[K       1/10      3.84G     0.9141     0.7778       1.08         65        640: 2% ──────────── 206/7393 7.4it/s 51.3s<16:15
[K       1/10      3.84G     0.9145     0.7782       1.08        160        640: 2% ──────────── 207/7393 6.9it/s 51.5s<17:28
[K       1/10      3.84G     0.9151     0.7786       1.08        125        640: 2% ──────────── 208/7393 6.7it/s 51.7s<17:53
[K       1/10      3.84G     0.9148     0.7779       1.08        111        640: 2% ──────────── 209/7393 6.8it/s 51.8s<17:29
[K       1/10      3.84G     0.9148     0.7781       1.08        139        640: 2% ──────────── 210/7393 7.1it/s 51.9s<16:55
[K       1/10      3.84G     0.9148     0.7779       1.08        100        640: 2% ──────────── 211/7393 7.0it/s 52.1s<17:07
[K       1/10      3.84G      0.914     0.7773      1.079         66        640: 2% ──────────── 212/7393 7.7it/s 52.2s<15:31
[K       1/10      3.84G     0.9154     0.7781       1.08        159        640: 2% ──────────── 213/7393 7.6it/s 52.3s<15:45
[K       1/10      3.84G     0.9152     0.7782       1.08         94        640: 2% ──────────── 214/7393 7.6it/s 52.5s<15:43
[K       1/10      3.84G     0.9152      0.778       1.08         71        640: 2% ──────────── 215/7393 7.0it/s 52.7s<17:12
[K       1/10      3.84G     0.9151     0.7778       1.08        113        640: 2% ──────────── 216/7393 7.2it/s 52.8s<16:42
[K       1/10      3.84G     0.9153     0.7781       1.08        142        640: 2% ──────────── 217/7393 7.4it/s 52.9s<16:05
[K       1/10      3.84G     0.9153     0.7781       1.08         71        640: 2% ──────────── 218/7393 7.4it/s 53.0s<16:13
[K       1/10      3.84G     0.9147     0.7776       1.08         78        640: 2% ──────────── 219/7393 7.6it/s 53.2s<15:43
[K       1/10      3.84G     0.9149     0.7769       1.08        116        640: 2% ──────────── 220/7393 7.6it/s 53.3s<15:44
[K       1/10      3.84G     0.9152     0.7768       1.08        130        640: 2% ──────────── 221/7393 7.6it/s 53.4s<15:48
[K       1/10      3.84G     0.9151     0.7767       1.08        123        640: 3% ──────────── 222/7393 7.6it/s 53.6s<15:49
[K       1/10      3.84G     0.9148     0.7766      1.079         98        640: 3% ──────────── 223/7393 7.1it/s 53.7s<16:44
[K       1/10      3.84G     0.9151     0.7767      1.079        109        640: 3% ──────────── 224/7393 7.2it/s 53.9s<16:36
[K       1/10      3.84G     0.9151     0.7765      1.079         90        640: 3% ──────────── 225/7393 7.3it/s 54.0s<16:19
[K       1/10      3.84G     0.9156     0.7769       1.08        140        640: 3% ──────────── 226/7393 7.4it/s 54.1s<16:10
[K       1/10      3.84G     0.9162     0.7769       1.08        149        640: 3% ──────────── 227/7393 7.6it/s 54.3s<15:41
[K       1/10      3.84G     0.9164     0.7768       1.08        102        640: 3% ──────────── 228/7393 7.6it/s 54.4s<15:48
[K       1/10      3.84G     0.9165     0.7771       1.08        123        640: 3% ──────────── 229/7393 7.5it/s 54.5s<15:53
[K       1/10      3.84G      0.917     0.7774       1.08        129        640: 3% ──────────── 230/7393 7.6it/s 54.6s<15:38
[K       1/10      3.84G     0.9175     0.7773       1.08        100        640: 3% ──────────── 231/7393 7.1it/s 54.8s<16:46
[K       1/10      3.84G     0.9175     0.7774       1.08        119        640: 3% ──────────── 232/7393 7.3it/s 54.9s<16:27
[K       1/10      3.84G     0.9173     0.7775       1.08        107        640: 3% ──────────── 233/7393 7.3it/s 55.1s<16:20
[K       1/10      3.84G     0.9175     0.7772       1.08        151        640: 3% ──────────── 234/7393 7.5it/s 55.2s<15:50
[K       1/10      3.84G     0.9175     0.7768      1.079        104        640: 3% ──────────── 235/7393 7.5it/s 55.3s<16:01
[K       1/10      3.84G     0.9178     0.7771      1.079        163        640: 3% ──────────── 236/7393 7.6it/s 55.5s<15:37
[K       1/10      3.84G     0.9178     0.7774      1.079        100        640: 3% ──────────── 237/7393 7.7it/s 55.6s<15:33
[K       1/10      3.84G     0.9178     0.7768      1.079         98        640: 3% ──────────── 238/7393 7.6it/s 55.7s<15:40
[K       1/10      3.84G     0.9177     0.7765      1.079         72        640: 3% ──────────── 239/7393 7.1it/s 55.9s<16:42
[K       1/10      3.84G     0.9173     0.7761      1.079        102        640: 3% ──────────── 240/7393 7.2it/s 56.0s<16:37
[K       1/10      3.84G     0.9175     0.7762       1.08         81        640: 3% ──────────── 241/7393 7.3it/s 56.2s<16:16
[K       1/10      3.84G     0.9171     0.7761       1.08        107        640: 3% ──────────── 242/7393 6.8it/s 56.3s<17:33
[K       1/10      3.84G     0.9167     0.7758       1.08         75        640: 3% ──────────── 243/7393 7.1it/s 56.5s<16:45
[K       1/10      3.84G     0.9172      0.776       1.08        123        640: 3% ──────────── 244/7393 6.9it/s 56.6s<17:20
[K       1/10      3.84G     0.9172     0.7759       1.08        121        640: 3% ──────────── 245/7393 7.2it/s 56.8s<16:27
[K       1/10      3.84G     0.9171     0.7756       1.08         93        640: 3% ──────────── 246/7393 7.2it/s 56.9s<16:36
[K       1/10      3.84G      0.917      0.775       1.08         77        640: 3% ──────────── 247/7393 7.0it/s 57.0s<17:05
[K       1/10      3.84G     0.9172     0.7753      1.081         72        640: 3% ──────────── 248/7393 7.1it/s 57.2s<16:47
[K       1/10      3.84G      0.917     0.7752      1.081         83        640: 3% ──────────── 249/7393 7.3it/s 57.3s<16:16
[K       1/10      3.84G     0.9169     0.7751      1.081        107        640: 3% ──────────── 250/7393 7.6it/s 57.4s<15:38
[K       1/10      3.84G      0.917     0.7753      1.081        105        640: 3% ──────────── 251/7393 7.5it/s 57.6s<15:53
[K       1/10      3.84G     0.9172     0.7758      1.081        136        640: 3% ──────────── 252/7393 7.5it/s 57.7s<15:58
[K       1/10      3.84G     0.9171      0.776      1.081         85        640: 3% ──────────── 253/7393 7.5it/s 57.8s<15:53
[K       1/10      3.84G     0.9169     0.7762      1.081         92        640: 3% ──────────── 254/7393 7.5it/s 58.0s<15:49
[K       1/10      3.84G     0.9171     0.7766      1.081        123        640: 3% ──────────── 255/7393 7.1it/s 58.1s<16:41
[K       1/10      3.84G      0.917     0.7765      1.081         84        640: 3% ──────────── 256/7393 7.3it/s 58.3s<16:19
[K       1/10      3.84G     0.9169     0.7761      1.082        124        640: 3% ──────────── 257/7393 7.5it/s 58.4s<15:55
